%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed
##,,,,,
кто бы то ни было,NOUN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,
%,кого,КТО,PRON,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,%
%,бы,БЫ,PART,_,fixed
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed
%,ни,НИ,PART,Polarity=Neg,fixed
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed
##,,,,,
между прочим,ADV Degree=Pos,,,,
%,между,МЕЖДУ,ADP,_,discourse
%,прочим,ПРОЧЕЕ,PRON,Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing,fixed
##,,,,,
менее чем,ADV Degree=Pos,,,,
%,менее,МЕНЕЕ,ADV,Degree=Cmp,case
%,чем,ЧЕМ,SCONJ,_,fixed
##,,,,,
меньше чем,ADV Degree=Pos,,,,
%,меньше,МЕНЬШЕ,ADV,Degree=Cmp,case
%,чем,ЧЕМ,SCONJ,_,fixed
##,,,,,
навряд ли,ADV Degree=Pos,,,,
%,навряд,ВРЯД,ADV,Degree=Pos,advmod
%,ли,ЛИ,PART,_,fixed
##,,,,,
на плаву,ADV Degree=Pos,,,,
%,на,НА,ADP,_,advmod
%,плаву,ПЛАВ,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed
##,,,,,
на полпути,ADV Degree=Pos,,,,
%,на,НА,ADP,_,advmod
%,полпути,ПОЛПУТИ,NOUN,Animacy=Inan|Case=Loc|Number=Plur,fixed
##,,,,,
на кой черт,ADV Degree=Pos,,,,
%,на,НА,ADP,_,advmod
%,кой,ПОЛПУТИ,DET,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed
%,черт,ПОЛПУТИ,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed
##,,,,,
наравне с,ADP,,,,
%,наравне,НАРАВНЕ,ADV,Degree=Pos,case
%,с,С,ADP,_,fixed
##,,,,,
не прочь,ADV Degree=Pos,,,,
%,не,НЕ,PART,Polarity=Neg,%
%,прочь,ПРОЧЬ,ADV,Degree=Pos,fixed
##,,,,,
не то,CCONJ,,,,
%,не,НЕ,PART,Polarity=Neg,cc
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed
##,,,,,
не то что,PART,,,,
%,не,НЕ,PART,Polarity=Neg,advmod
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed
%,что,ЧТО,SCONJ,_,fixed
##,,,,,
не то чтобы,PART,,,,
%,не,НЕ,PART,Polarity=Neg,advmod
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed
%,чтобы,ЧТОБЫ,SCONJ,_,fixed
##,,,,,
невзирая на,ADP,,,,
%,невзирая,НЕВЗИРАЯ,ADV,Polarity=Neg,case
%,на,НА,ADP,_,fixed
##,,,,,
несмотря на,ADP,,,,
%,несмотря,НЕСМОТРЯ,ADV,Polarity=Neg,case
%,на,НА,ADP,_,fixed
##,,,,,
нет-нет да и,PART,,,,
%,нет,НЕТ,PART,Polarity=Neg,advmod
%,-,-,PUNCT,_,punct
%,нет,НЕТ,PART,Polarity=Neg,fixed
%,да,ДА,CCONJ,_,fixed
%,и,И,PART,_,fixed
##,,,,,
ни в коей мере,ADV Degree=Pos,,,,
%,ни,НИ,PART,Polarity=Neg,advmod
%,в,В,ADP,_,fixed
%,коей,КОЙ,DET,Case=Loc|Gender=Fem|Number=Sing,fixed
%,мере,МЕРА,NOUN,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,fixed
##,,,,,
ни в коем случае,ADV Degree=Pos,,,,
%,ни,НИ,PART,Polarity=Neg,advmod
%,в,В,ADP,_,fixed
%,коем,КОЙ,DET,Case=Loc|Gender=Masc|Number=Sing,fixed
%,случае,СЛУЧАЙ,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed
##,,,,,
ни много ни мало,ADV Degree=Pos,,,,
%,ни,НИ,PART,Polarity=Neg,advmod
%,много,МНОГО,ADV,Degree=Pos,fixed
%,ни,НИ,PART,Polarity=Neg,fixed
%,мало,МАЛО,ADV,Degree=Pos,fixed
##,,,,,
ни разу,ADV Degree=Pos,,,,
%,ни,НИ,PART,Polarity=Neg,advmod
%,разу,РАЗ,NOUN,Animacy=Inan|Case=Par|Gender=Masc|Number=Sing,fixed
##,,,,,
ни шатко ни валко,ADV Degree=Pos,,,,
%,ни,НИ,PART,Polarity=Neg,advmod
%,шатко,ШАТКО,ADV,Degree=Pos,fixed
%,ни,НИ,PART,Polarity=Neg,fixed
%,валко,ВАЛКО,ADV,Degree=Pos,fixed
##,,,,,
никоим образом,ADV Degree=Pos,,,,
%,никоим,НИКОЙ,DET,Case=Ins|Gender=Masc|Number=Sing,advmod
%,образом,ОБРАЗ,NOUN,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,fixed
##,,,,,
нон грата,ADV Degree=Pos,,,,
%,нон,НОН,PART,_,amod
%,грата,ГРАТА,ADJ,_,fixed
##,,,,,
ноу хау,NOUN,,,,
%,ноу,НОУ,NOUN,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,%
%,хау,ХАУ,NOUN,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed
##,,,,,
ну и,PART,,,,
%,ну,НУ,PART,_,discourse
%,и,И,CCONJ,_,fixed
##,,,,,
оттого что,SCONJ,,,,
%,оттого,ОТТОГО,ADV,Degree=Pos,mark
%,что,ЧТО,SCONJ,_,fixed
##,,,,,
оттого, что,CONJ,,,
%,оттого,ОТТОГО,ADV,Degree=Pos,mark
%,|,|,PUNCT,_,punct
%,что,ЧТО,SCONJ,_,fixed
##,,,,,
плоть от плоти,ADV Degree=Pos,,,,
%,плоть,ПЛОТЬ,NOUN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,advmod
%,от,ОТ,ADP,_,fixed
%,плоти,ПЛОТЬ,NOUN,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,fixed
##,,,,,
по крайней мере,ADV Degree=Pos,,,,
%,по,ПО,ADP,_,advmod
%,крайней,КРАЙНИЙ,ADJ,Case=Dat|Degree=Pos|Gender=Fem|Number=Sing,fixed
%,мере,МЕРА,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,fixed
##,,,,,
по меньшей мере,ADV Degree=Pos,,,,
%,по,ПО,ADP,_,advmod
%,меньшей,МЕНЬШИЙ,ADJ,Case=Dat|Degree=Pos|Gender=Fem|Number=Sing,fixed
%,мере,МЕРА,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,fixed
##,,,,,
по мере,ADP,,,,
%,по,ПО,ADP,_,case
%,мере,МЕРА,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,fixed
##,,,,,
по мере того как,SCONJ,,,,
%,по,ПО,ADP,_,mark
%,мере,МЕРА,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,fixed
%,того,ТО,PRON,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,fixed
%,как,КАК,SCONJ,_,fixed
##,,,,,
по мере того, как,CONJ,,,
%,по,ПО,ADP,_,mark
%,мере,МЕРА,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,fixed
%,того,ТО,PRON,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,fixed
%,|,|,PUNCT,_,punct
%,как,КАК,SCONJ,_,fixed
##,,,,,
по отношению к,ADP,,,,
%,по,ПО,ADP,_,case
%,отношению,ОТНОШЕНИЕ,NOUN,Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,fixed
%,к,К,ADP,_,fixed
##,,,,,
по поводу,ADP,,,,
%,по,ПО,ADP,_,case
%,поводу,ПОВОД,NOUN,Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,fixed
##,,,,,
по сравнению с,ADP,,,,
%,по,ПО,ADP,_,case
%,сравнению,СРАВНЕНИЕ,NOUN,Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,fixed
%,с,С,ADP,_,fixed
##,,,,,
по сравнению со,ADP,,,,
%,по,ПО,ADP,_,case
%,сравнению,СРАВНЕНИЕ,NOUN,Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,fixed
%,со,СО,ADP,_,fixed
##,,,,,
по старинке,ADV Degree=Pos,,,,
%,по,ПО,ADP,_,advmod
%,старинке,СТАРИНКА,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,fixed
##,,,,,
по фиг,ADV Degree=Pos,,,,
%,по,ПО,ADP,_,%
%,фиг,ФИГ,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed
##,,,,,
потому как,SCONJ,,,,
%,потому,ПОТОМУ,ADV,Degree=Pos,mark
%,как,КАК,SCONJ,_,fixed
##,,,,,
потому что,SCONJ,,,,
%,потому,ПОТОМУ,ADV,Degree=Pos,mark
%,что,ЧТО,SCONJ,_,fixed
##,,,,,
прежде всего,ADV Degree=Pos,,,,
%,прежде,ПРЕЖДЕ,ADP,_,advmod
%,всего,ВСЕ,PRON,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,fixed
